assy_lot,hist_seq,skip_oper,maintain_time,maintain_user,valid_flag,wlot_oper,wlot_lot_number,wlot_crt_dat_al_1,pin_package,wlot_prod,wlot_crt_dat_al_3,wlot_qty_1,wlot_qty_2,wlot_oper,wlot_crte_category,wlot_hold,prod_type,cust_code,package_id,po_no,wlot_mvin_perfmd,wlot_deleted,wlot_actl_mvin_dt,wlot_actl_mvin_tm,wlot_dt_last_trans,wlot_tm_last_trans,assy_issue,bd_id,assy_group,wlot_hold_category,da_type,tape_no,mark_type,test_entity,package_id1,wlot_owner,wb_date,sp_date,pack_date,ship_date,due_date,wafer_size,urgent_code,note_4,heat_block,heat_block_qty,pb_free,sps_status,ship_to,md_no,swr_id,swr_ver,wlot_hold_note,wlot_assy_lot,assy_lot,hist_seq,skip_oper,maintain_time,maintain_user,valid_flag,
	PXXABWF    ,	,	2480,	2021/9/10 下午 07:13:18,	S2784     ,	Y,	2070,	PXXABWF    ,	ChipMOS      ,	VFBGA54B4U     ,	054NRAB004               ,	61215290002                                       ,	159,	0,	2070,	A2,	N,	TSOP  ,	FQ,	MAA056911/GC/W987D6HBGX6E{ASE}                    ,	OP6CMB0I91               ,	N,	N,	0,	0,	20210910,	191318,	2021/9/10 上午 12:00:00,	AAB054NR2001A       ,	,	      ,	M,	                         ,	          ,	               ,	MAA056911/GC/W987D6HBGX6E{ASE}                    ,	PROD        ,	2021/9/16 上午 12:00:00,	2021/9/17 上午 12:00:00,	2021/9/18 上午 12:00:00,	2021/9/19 上午 12:00:00,	2021/9/19 上午 12:00:00,	12,	,	 B D I A A                                                                      ,	A0801CB0745         ,	20,	Y3,	     ,	AB21    ,	1081G1250B               ,	,	,	                                   ,	PXXABWF,	PXXABWF    ,	,	2480,	2021/9/10 下午 07:13:18,	S2784     ,	Y,
	PXXABWF    ,	,	2490,	2021/9/10 下午 07:13:18,	S2784     ,	Y,	2070,	PXXABWF    ,	ChipMOS      ,	VFBGA54B4U     ,	054NRAB004               ,	61215290002                                       ,	159,	0,	2070,	A2,	N,	TSOP  ,	FQ,	MAA056911/GC/W987D6HBGX6E{ASE}                    ,	OP6CMB0I91               ,	N,	N,	0,	0,	20210910,	191318,	2021/9/10 上午 12:00:00,	AAB054NR2001A       ,	,	      ,	M,	                         ,	          ,	               ,	MAA056911/GC/W987D6HBGX6E{ASE}                    ,	PROD        ,	2021/9/16 上午 12:00:00,	2021/9/17 上午 12:00:00,	2021/9/18 上午 12:00:00,	2021/9/19 上午 12:00:00,	2021/9/19 上午 12:00:00,	12,	,	 B D I A A                                                                      ,	A0801CB0745         ,	20,	Y3,	     ,	AB21    ,	1081G1250B               ,	,	,	                                   ,	PXXABWF,	PXXABWF    ,	,	2490,	2021/9/10 下午 07:13:18,	S2784     ,	Y,
	PXXABWF    ,	,	6000,	2021/9/10 下午 07:13:18,	S2784     ,	Y,	2070,	PXXABWF    ,	ChipMOS      ,	VFBGA54B4U     ,	054NRAB004               ,	61215290002                                       ,	159,	0,	2070,	A2,	N,	TSOP  ,	FQ,	MAA056911/GC/W987D6HBGX6E{ASE}                    ,	OP6CMB0I91               ,	N,	N,	0,	0,	20210910,	191318,	2021/9/10 上午 12:00:00,	AAB054NR2001A       ,	,	      ,	M,	                         ,	          ,	               ,	MAA056911/GC/W987D6HBGX6E{ASE}                    ,	PROD        ,	2021/9/16 上午 12:00:00,	2021/9/17 上午 12:00:00,	2021/9/18 上午 12:00:00,	2021/9/19 上午 12:00:00,	2021/9/19 上午 12:00:00,	12,	,	 B D I A A                                                                      ,	A0801CB0745         ,	20,	Y3,	     ,	AB21    ,	1081G1250B               ,	,	,	                                   ,	PXXABWF,	PXXABWF    ,	,	6000,	2021/9/10 下午 07:13:18,	S2784     ,	Y,
	PXXASLH    ,	,	2000,	2021/9/13 下午 02:52:54,	S2784     ,	Y,	2070,	PXXASLH    ,	ChipMOS      ,	MINIBGA48J3U   ,	048MAAS003               ,	B7012.07                                          ,	200,	0,	2070,	A2,	N,	TSOP  ,	FQ,	EN29LV160CBV1QG{GBNFA}                            ,	MT2021090658             ,	N,	N,	0,	0,	20210913,	145254,	2021/9/13 上午 12:00:00,	AAS048MAB001A       ,	,	      ,	M,	                         ,	          ,	               ,	EN29LV160CBV1QG{GBNFA}                            ,	PROD        ,	2021/9/16 上午 12:00:00,	2021/9/17 上午 12:00:00,	2021/9/18 上午 12:00:00,	2021/9/18 上午 12:00:00,	,	8 ,	,	 E D A C B                                                                      ,	A0803CB1097         ,	10,	Y3,	     ,	AS99    ,	1081760LB5               ,	,	,	                                   ,	PXXASLH,	PXXASLH    ,	,	2000,	2021/9/13 下午 02:52:54,	S2784     ,	Y,
	PXXASLH    ,	,	2003,	2021/9/13 下午 02:52:54,	S2784     ,	Y,	2070,	PXXASLH    ,	ChipMOS      ,	MINIBGA48J3U   ,	048MAAS003               ,	B7012.07                                          ,	200,	0,	2070,	A2,	N,	TSOP  ,	FQ,	EN29LV160CBV1QG{GBNFA}                            ,	MT2021090658             ,	N,	N,	0,	0,	20210913,	145254,	2021/9/13 上午 12:00:00,	AAS048MAB001A       ,	,	      ,	M,	                         ,	          ,	               ,	EN29LV160CBV1QG{GBNFA}                            ,	PROD        ,	2021/9/16 上午 12:00:00,	2021/9/17 上午 12:00:00,	2021/9/18 上午 12:00:00,	2021/9/18 上午 12:00:00,	,	8 ,	,	 E D A C B                                                                      ,	A0803CB1097         ,	10,	Y3,	     ,	AS99    ,	1081760LB5               ,	,	,	                                   ,	PXXASLH,	PXXASLH    ,	,	2003,	2021/9/13 下午 02:52:54,	S2784     ,	Y,
	PXXASLH    ,	,	2005,	2021/9/13 下午 02:52:54,	S2784     ,	Y,	2070,	PXXASLH    ,	ChipMOS      ,	MINIBGA48J3U   ,	048MAAS003               ,	B7012.07                                          ,	200,	0,	2070,	A2,	N,	TSOP  ,	FQ,	EN29LV160CBV1QG{GBNFA}                            ,	MT2021090658             ,	N,	N,	0,	0,	20210913,	145254,	2021/9/13 上午 12:00:00,	AAS048MAB001A       ,	,	      ,	M,	                         ,	          ,	               ,	EN29LV160CBV1QG{GBNFA}                            ,	PROD        ,	2021/9/16 上午 12:00:00,	2021/9/17 上午 12:00:00,	2021/9/18 上午 12:00:00,	2021/9/18 上午 12:00:00,	,	8 ,	,	 E D A C B                                                                      ,	A0803CB1097         ,	10,	Y3,	     ,	AS99    ,	1081760LB5               ,	,	,	                                   ,	PXXASLH,	PXXASLH    ,	,	2005,	2021/9/13 下午 02:52:54,	S2784     ,	Y,
	PXXASLH    ,	,	2010,	2021/9/13 下午 02:52:54,	S2784     ,	Y,	2070,	PXXASLH    ,	ChipMOS      ,	MINIBGA48J3U   ,	048MAAS003               ,	B7012.07                                          ,	200,	0,	2070,	A2,	N,	TSOP  ,	FQ,	EN29LV160CBV1QG{GBNFA}                            ,	MT2021090658             ,	N,	N,	0,	0,	20210913,	145254,	2021/9/13 上午 12:00:00,	AAS048MAB001A       ,	,	      ,	M,	                         ,	          ,	               ,	EN29LV160CBV1QG{GBNFA}                            ,	PROD        ,	2021/9/16 上午 12:00:00,	2021/9/17 上午 12:00:00,	2021/9/18 上午 12:00:00,	2021/9/18 上午 12:00:00,	,	8 ,	,	 E D A C B                                                                      ,	A0803CB1097         ,	10,	Y3,	     ,	AS99    ,	1081760LB5               ,	,	,	                                   ,	PXXASLH,	PXXASLH    ,	,	2010,	2021/9/13 下午 02:52:54,	S2784     ,	Y,
	PXXASLH    ,	,	2020,	2021/9/13 下午 02:52:54,	S2784     ,	Y,	2070,	PXXASLH    ,	ChipMOS      ,	MINIBGA48J3U   ,	048MAAS003               ,	B7012.07                                          ,	200,	0,	2070,	A2,	N,	TSOP  ,	FQ,	EN29LV160CBV1QG{GBNFA}                            ,	MT2021090658             ,	N,	N,	0,	0,	20210913,	145254,	2021/9/13 上午 12:00:00,	AAS048MAB001A       ,	,	      ,	M,	                         ,	          ,	               ,	EN29LV160CBV1QG{GBNFA}                            ,	PROD        ,	2021/9/16 上午 12:00:00,	2021/9/17 上午 12:00:00,	2021/9/18 上午 12:00:00,	2021/9/18 上午 12:00:00,	,	8 ,	,	 E D A C B                                                                      ,	A0803CB1097         ,	10,	Y3,	     ,	AS99    ,	1081760LB5               ,	,	,	                                   ,	PXXASLH,	PXXASLH    ,	,	2020,	2021/9/13 下午 02:52:54,	S2784     ,	Y,
	PXXASLH    ,	,	2030,	2021/9/13 下午 02:52:54,	S2784     ,	Y,	2070,	PXXASLH    ,	ChipMOS      ,	MINIBGA48J3U   ,	048MAAS003               ,	B7012.07                                          ,	200,	0,	2070,	A2,	N,	TSOP  ,	FQ,	EN29LV160CBV1QG{GBNFA}                            ,	MT2021090658             ,	N,	N,	0,	0,	20210913,	145254,	2021/9/13 上午 12:00:00,	AAS048MAB001A       ,	,	      ,	M,	                         ,	          ,	               ,	EN29LV160CBV1QG{GBNFA}                            ,	PROD        ,	2021/9/16 上午 12:00:00,	2021/9/17 上午 12:00:00,	2021/9/18 上午 12:00:00,	2021/9/18 上午 12:00:00,	,	8 ,	,	 E D A C B                                                                      ,	A0803CB1097         ,	10,	Y3,	     ,	AS99    ,	1081760LB5               ,	,	,	                                   ,	PXXASLH,	PXXASLH    ,	,	2030,	2021/9/13 下午 02:52:54,	S2784     ,	Y,
	PXXASLH    ,	,	2040,	2021/9/13 下午 02:52:54,	S2784     ,	Y,	2070,	PXXASLH    ,	ChipMOS      ,	MINIBGA48J3U   ,	048MAAS003               ,	B7012.07                                          ,	200,	0,	2070,	A2,	N,	TSOP  ,	FQ,	EN29LV160CBV1QG{GBNFA}                            ,	MT2021090658             ,	N,	N,	0,	0,	20210913,	145254,	2021/9/13 上午 12:00:00,	AAS048MAB001A       ,	,	      ,	M,	                         ,	          ,	               ,	EN29LV160CBV1QG{GBNFA}                            ,	PROD        ,	2021/9/16 上午 12:00:00,	2021/9/17 上午 12:00:00,	2021/9/18 上午 12:00:00,	2021/9/18 上午 12:00:00,	,	8 ,	,	 E D A C B                                                                      ,	A0803CB1097         ,	10,	Y3,	     ,	AS99    ,	1081760LB5               ,	,	,	                                   ,	PXXASLH,	PXXASLH    ,	,	2040,	2021/9/13 下午 02:52:54,	S2784     ,	Y,
	PXXASLH    ,	,	2050,	2021/9/13 下午 02:52:54,	S2784     ,	Y,	2070,	PXXASLH    ,	ChipMOS      ,	MINIBGA48J3U   ,	048MAAS003               ,	B7012.07                                          ,	200,	0,	2070,	A2,	N,	TSOP  ,	FQ,	EN29LV160CBV1QG{GBNFA}                            ,	MT2021090658             ,	N,	N,	0,	0,	20210913,	145254,	2021/9/13 上午 12:00:00,	AAS048MAB001A       ,	,	      ,	M,	                         ,	          ,	               ,	EN29LV160CBV1QG{GBNFA}                            ,	PROD        ,	2021/9/16 上午 12:00:00,	2021/9/17 上午 12:00:00,	2021/9/18 上午 12:00:00,	2021/9/18 上午 12:00:00,	,	8 ,	,	 E D A C B                                                                      ,	A0803CB1097         ,	10,	Y3,	     ,	AS99    ,	1081760LB5               ,	,	,	                                   ,	PXXASLH,	PXXASLH    ,	,	2050,	2021/9/13 下午 02:52:54,	S2784     ,	Y,
	PXXASLH    ,	,	2060,	2021/9/13 下午 02:52:54,	S2784     ,	Y,	2070,	PXXASLH    ,	ChipMOS      ,	MINIBGA48J3U   ,	048MAAS003               ,	B7012.07                                          ,	200,	0,	2070,	A2,	N,	TSOP  ,	FQ,	EN29LV160CBV1QG{GBNFA}                            ,	MT2021090658             ,	N,	N,	0,	0,	20210913,	145254,	2021/9/13 上午 12:00:00,	AAS048MAB001A       ,	,	      ,	M,	                         ,	          ,	               ,	EN29LV160CBV1QG{GBNFA}                            ,	PROD        ,	2021/9/16 上午 12:00:00,	2021/9/17 上午 12:00:00,	2021/9/18 上午 12:00:00,	2021/9/18 上午 12:00:00,	,	8 ,	,	 E D A C B                                                                      ,	A0803CB1097         ,	10,	Y3,	     ,	AS99    ,	1081760LB5               ,	,	,	                                   ,	PXXASLH,	PXXASLH    ,	,	2060,	2021/9/13 下午 02:52:54,	S2784     ,	Y,
	PXXASLH    ,	,	2090,	2021/9/13 下午 02:52:54,	S2784     ,	Y,	2070,	PXXASLH    ,	ChipMOS      ,	MINIBGA48J3U   ,	048MAAS003               ,	B7012.07                                          ,	200,	0,	2070,	A2,	N,	TSOP  ,	FQ,	EN29LV160CBV1QG{GBNFA}                            ,	MT2021090658             ,	N,	N,	0,	0,	20210913,	145254,	2021/9/13 上午 12:00:00,	AAS048MAB001A       ,	,	      ,	M,	                         ,	          ,	               ,	EN29LV160CBV1QG{GBNFA}                            ,	PROD        ,	2021/9/16 上午 12:00:00,	2021/9/17 上午 12:00:00,	2021/9/18 上午 12:00:00,	2021/9/18 上午 12:00:00,	,	8 ,	,	 E D A C B                                                                      ,	A0803CB1097         ,	10,	Y3,	     ,	AS99    ,	1081760LB5               ,	,	,	                                   ,	PXXASLH,	PXXASLH    ,	,	2090,	2021/9/13 下午 02:52:54,	S2784     ,	Y,
	PXXASLH    ,	,	2200,	2021/9/13 下午 02:52:54,	S2784     ,	Y,	2070,	PXXASLH    ,	ChipMOS      ,	MINIBGA48J3U   ,	048MAAS003               ,	B7012.07                                          ,	200,	0,	2070,	A2,	N,	TSOP  ,	FQ,	EN29LV160CBV1QG{GBNFA}                            ,	MT2021090658             ,	N,	N,	0,	0,	20210913,	145254,	2021/9/13 上午 12:00:00,	AAS048MAB001A       ,	,	      ,	M,	                         ,	          ,	               ,	EN29LV160CBV1QG{GBNFA}                            ,	PROD        ,	2021/9/16 上午 12:00:00,	2021/9/17 上午 12:00:00,	2021/9/18 上午 12:00:00,	2021/9/18 上午 12:00:00,	,	8 ,	,	 E D A C B                                                                      ,	A0803CB1097         ,	10,	Y3,	     ,	AS99    ,	1081760LB5               ,	,	,	                                   ,	PXXASLH,	PXXASLH    ,	,	2200,	2021/9/13 下午 02:52:54,	S2784     ,	Y,
	PXXASLH    ,	,	2205,	2021/9/13 下午 02:52:54,	S2784     ,	Y,	2070,	PXXASLH    ,	ChipMOS      ,	MINIBGA48J3U   ,	048MAAS003               ,	B7012.07                                          ,	200,	0,	2070,	A2,	N,	TSOP  ,	FQ,	EN29LV160CBV1QG{GBNFA}                            ,	MT2021090658             ,	N,	N,	0,	0,	20210913,	145254,	2021/9/13 上午 12:00:00,	AAS048MAB001A       ,	,	      ,	M,	                         ,	          ,	               ,	EN29LV160CBV1QG{GBNFA}                            ,	PROD        ,	2021/9/16 上午 12:00:00,	2021/9/17 上午 12:00:00,	2021/9/18 上午 12:00:00,	2021/9/18 上午 12:00:00,	,	8 ,	,	 E D A C B                                                                      ,	A0803CB1097         ,	10,	Y3,	     ,	AS99    ,	1081760LB5               ,	,	,	                                   ,	PXXASLH,	PXXASLH    ,	,	2205,	2021/9/13 下午 02:52:54,	S2784     ,	Y,
	PXXASLH    ,	,	2209,	2021/9/13 下午 02:52:54,	S2784     ,	Y,	2070,	PXXASLH    ,	ChipMOS      ,	MINIBGA48J3U   ,	048MAAS003               ,	B7012.07                                          ,	200,	0,	2070,	A2,	N,	TSOP  ,	FQ,	EN29LV160CBV1QG{GBNFA}                            ,	MT2021090658             ,	N,	N,	0,	0,	20210913,	145254,	2021/9/13 上午 12:00:00,	AAS048MAB001A       ,	,	      ,	M,	                         ,	          ,	               ,	EN29LV160CBV1QG{GBNFA}                            ,	PROD        ,	2021/9/16 上午 12:00:00,	2021/9/17 上午 12:00:00,	2021/9/18 上午 12:00:00,	2021/9/18 上午 12:00:00,	,	8 ,	,	 E D A C B                                                                      ,	A0803CB1097         ,	10,	Y3,	     ,	AS99    ,	1081760LB5               ,	,	,	                                   ,	PXXASLH,	PXXASLH    ,	,	2209,	2021/9/13 下午 02:52:54,	S2784     ,	Y,
	PXXASLH    ,	,	2210,	2021/9/13 下午 02:52:54,	S2784     ,	Y,	2070,	PXXASLH    ,	ChipMOS      ,	MINIBGA48J3U   ,	048MAAS003               ,	B7012.07                                          ,	200,	0,	2070,	A2,	N,	TSOP  ,	FQ,	EN29LV160CBV1QG{GBNFA}                            ,	MT2021090658             ,	N,	N,	0,	0,	20210913,	145254,	2021/9/13 上午 12:00:00,	AAS048MAB001A       ,	,	      ,	M,	                         ,	          ,	               ,	EN29LV160CBV1QG{GBNFA}                            ,	PROD        ,	2021/9/16 上午 12:00:00,	2021/9/17 上午 12:00:00,	2021/9/18 上午 12:00:00,	2021/9/18 上午 12:00:00,	,	8 ,	,	 E D A C B                                                                      ,	A0803CB1097         ,	10,	Y3,	     ,	AS99    ,	1081760LB5               ,	,	,	                                   ,	PXXASLH,	PXXASLH    ,	,	2210,	2021/9/13 下午 02:52:54,	S2784     ,	Y,
	PXXASLH    ,	,	2225,	2021/9/13 下午 02:52:54,	S2784     ,	Y,	2070,	PXXASLH    ,	ChipMOS      ,	MINIBGA48J3U   ,	048MAAS003               ,	B7012.07                                          ,	200,	0,	2070,	A2,	N,	TSOP  ,	FQ,	EN29LV160CBV1QG{GBNFA}                            ,	MT2021090658             ,	N,	N,	0,	0,	20210913,	145254,	2021/9/13 上午 12:00:00,	AAS048MAB001A       ,	,	      ,	M,	                         ,	          ,	               ,	EN29LV160CBV1QG{GBNFA}                            ,	PROD        ,	2021/9/16 上午 12:00:00,	2021/9/17 上午 12:00:00,	2021/9/18 上午 12:00:00,	2021/9/18 上午 12:00:00,	,	8 ,	,	 E D A C B                                                                      ,	A0803CB1097         ,	10,	Y3,	     ,	AS99    ,	1081760LB5               ,	,	,	                                   ,	PXXASLH,	PXXASLH    ,	,	2225,	2021/9/13 下午 02:52:54,	S2784     ,	Y,
	PXXASLH    ,	,	2230,	2021/9/13 下午 02:52:54,	S2784     ,	Y,	2070,	PXXASLH    ,	ChipMOS      ,	MINIBGA48J3U   ,	048MAAS003               ,	B7012.07                                          ,	200,	0,	2070,	A2,	N,	TSOP  ,	FQ,	EN29LV160CBV1QG{GBNFA}                            ,	MT2021090658             ,	N,	N,	0,	0,	20210913,	145254,	2021/9/13 上午 12:00:00,	AAS048MAB001A       ,	,	      ,	M,	                         ,	          ,	               ,	EN29LV160CBV1QG{GBNFA}                            ,	PROD        ,	2021/9/16 上午 12:00:00,	2021/9/17 上午 12:00:00,	2021/9/18 上午 12:00:00,	2021/9/18 上午 12:00:00,	,	8 ,	,	 E D A C B                                                                      ,	A0803CB1097         ,	10,	Y3,	     ,	AS99    ,	1081760LB5               ,	,	,	                                   ,	PXXASLH,	PXXASLH    ,	,	2230,	2021/9/13 下午 02:52:54,	S2784     ,	Y,
	PXXASLH    ,	,	2250,	2021/9/13 下午 02:52:54,	S2784     ,	Y,	2070,	PXXASLH    ,	ChipMOS      ,	MINIBGA48J3U   ,	048MAAS003               ,	B7012.07                                          ,	200,	0,	2070,	A2,	N,	TSOP  ,	FQ,	EN29LV160CBV1QG{GBNFA}                            ,	MT2021090658             ,	N,	N,	0,	0,	20210913,	145254,	2021/9/13 上午 12:00:00,	AAS048MAB001A       ,	,	      ,	M,	                         ,	          ,	               ,	EN29LV160CBV1QG{GBNFA}                            ,	PROD        ,	2021/9/16 上午 12:00:00,	2021/9/17 上午 12:00:00,	2021/9/18 上午 12:00:00,	2021/9/18 上午 12:00:00,	,	8 ,	,	 E D A C B                                                                      ,	A0803CB1097         ,	10,	Y3,	     ,	AS99    ,	1081760LB5               ,	,	,	                                   ,	PXXASLH,	PXXASLH    ,	,	2250,	2021/9/13 下午 02:52:54,	S2784     ,	Y,
	PXXASLH    ,	,	2300,	2021/9/13 下午 02:52:54,	S2784     ,	Y,	2070,	PXXASLH    ,	ChipMOS      ,	MINIBGA48J3U   ,	048MAAS003               ,	B7012.07                                          ,	200,	0,	2070,	A2,	N,	TSOP  ,	FQ,	EN29LV160CBV1QG{GBNFA}                            ,	MT2021090658             ,	N,	N,	0,	0,	20210913,	145254,	2021/9/13 上午 12:00:00,	AAS048MAB001A       ,	,	      ,	M,	                         ,	          ,	               ,	EN29LV160CBV1QG{GBNFA}                            ,	PROD        ,	2021/9/16 上午 12:00:00,	2021/9/17 上午 12:00:00,	2021/9/18 上午 12:00:00,	2021/9/18 上午 12:00:00,	,	8 ,	,	 E D A C B                                                                      ,	A0803CB1097         ,	10,	Y3,	     ,	AS99    ,	1081760LB5               ,	,	,	                                   ,	PXXASLH,	PXXASLH    ,	,	2300,	2021/9/13 下午 02:52:54,	S2784     ,	Y,
	PXXASLH    ,	,	2320,	2021/9/13 下午 02:52:54,	S2784     ,	Y,	2070,	PXXASLH    ,	ChipMOS      ,	MINIBGA48J3U   ,	048MAAS003               ,	B7012.07                                          ,	200,	0,	2070,	A2,	N,	TSOP  ,	FQ,	EN29LV160CBV1QG{GBNFA}                            ,	MT2021090658             ,	N,	N,	0,	0,	20210913,	145254,	2021/9/13 上午 12:00:00,	AAS048MAB001A       ,	,	      ,	M,	                         ,	          ,	               ,	EN29LV160CBV1QG{GBNFA}                            ,	PROD        ,	2021/9/16 上午 12:00:00,	2021/9/17 上午 12:00:00,	2021/9/18 上午 12:00:00,	2021/9/18 上午 12:00:00,	,	8 ,	,	 E D A C B                                                                      ,	A0803CB1097         ,	10,	Y3,	     ,	AS99    ,	1081760LB5               ,	,	,	                                   ,	PXXASLH,	PXXASLH    ,	,	2320,	2021/9/13 下午 02:52:54,	S2784     ,	Y,
	PXXASLH    ,	,	2330,	2021/9/13 下午 02:52:54,	S2784     ,	Y,	2070,	PXXASLH    ,	ChipMOS      ,	MINIBGA48J3U   ,	048MAAS003               ,	B7012.07                                          ,	200,	0,	2070,	A2,	N,	TSOP  ,	FQ,	EN29LV160CBV1QG{GBNFA}                            ,	MT2021090658             ,	N,	N,	0,	0,	20210913,	145254,	2021/9/13 上午 12:00:00,	AAS048MAB001A       ,	,	      ,	M,	                         ,	          ,	               ,	EN29LV160CBV1QG{GBNFA}                            ,	PROD        ,	2021/9/16 上午 12:00:00,	2021/9/17 上午 12:00:00,	2021/9/18 上午 12:00:00,	2021/9/18 上午 12:00:00,	,	8 ,	,	 E D A C B                                                                      ,	A0803CB1097         ,	10,	Y3,	     ,	AS99    ,	1081760LB5               ,	,	,	                                   ,	PXXASLH,	PXXASLH    ,	,	2330,	2021/9/13 下午 02:52:54,	S2784     ,	Y,
