assy_lot,hist_seq,skip_oper,maintain_time,maintain_user,valid_flag,wlot_oper,wlot_lot_number,wlot_crt_dat_al_1,pin_package,wlot_prod,wlot_crt_dat_al_3,wlot_qty_1,wlot_qty_2,wlot_oper,wlot_crte_category,wlot_hold,prod_type,cust_code,package_id,po_no,wlot_mvin_perfmd,wlot_deleted,wlot_actl_mvin_dt,wlot_actl_mvin_tm,wlot_dt_last_trans,wlot_tm_last_trans,assy_issue,bd_id,assy_group,wlot_hold_category,da_type,tape_no,mark_type,test_entity,package_id1,wlot_owner,wb_date,sp_date,pack_date,ship_date,due_date,wafer_size,urgent_code,note_4,heat_block,heat_block_qty,pb_free,sps_status,ship_to,md_no,swr_id,swr_ver,wlot_hold_note,wlot_assy_lot,assy_lot,hist_seq,skip_oper,maintain_time,maintain_user,valid_flag,
	RXXAB5H    ,	,	2260,	2022/2/7 下午 07:53:03,	S4986     ,	Y,	2070,	RXXAB5H    ,	ChipMOS      ,	DFN-08Y62D     ,	008Y6AB028               ,	614231900                                         ,	109,	0,	2070,	A2,	N,	TSOP  ,	FQ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	OP6CMC01Z4               ,	N,	N,	0,	0,	20220207,	195303,	2022/2/7 上午 12:00:00,	AAB008Y62014A       ,	,	      ,	M,	                         ,	          ,	               ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	PROD        ,	2022/2/14 上午 12:00:00,	2022/2/18 上午 12:00:00,	2022/2/20 上午 12:00:00,	2022/2/21 上午 12:00:00,	2022/2/21 上午 12:00:00,	12,	,	 F F G A C                                                                      ,	A0803CB0913         ,	50,	Y1,	     ,	AB03    ,	1081G700L1               ,	,	,	                                   ,	RXXAB5H,	RXXAB5H    ,	,	2260,	2022/2/7 下午 07:53:03,	S4986     ,	Y,
	RXXAB5H    ,	,	2300,	2022/2/7 下午 07:53:03,	S4986     ,	Y,	2070,	RXXAB5H    ,	ChipMOS      ,	DFN-08Y62D     ,	008Y6AB028               ,	614231900                                         ,	109,	0,	2070,	A2,	N,	TSOP  ,	FQ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	OP6CMC01Z4               ,	N,	N,	0,	0,	20220207,	195303,	2022/2/7 上午 12:00:00,	AAB008Y62014A       ,	,	      ,	M,	                         ,	          ,	               ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	PROD        ,	2022/2/14 上午 12:00:00,	2022/2/18 上午 12:00:00,	2022/2/20 上午 12:00:00,	2022/2/21 上午 12:00:00,	2022/2/21 上午 12:00:00,	12,	,	 F F G A C                                                                      ,	A0803CB0913         ,	50,	Y1,	     ,	AB03    ,	1081G700L1               ,	,	,	                                   ,	RXXAB5H,	RXXAB5H    ,	,	2300,	2022/2/7 下午 07:53:03,	S4986     ,	Y,
	RXXAB5H    ,	,	2302,	2022/2/7 下午 07:53:03,	S4986     ,	Y,	2070,	RXXAB5H    ,	ChipMOS      ,	DFN-08Y62D     ,	008Y6AB028               ,	614231900                                         ,	109,	0,	2070,	A2,	N,	TSOP  ,	FQ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	OP6CMC01Z4               ,	N,	N,	0,	0,	20220207,	195303,	2022/2/7 上午 12:00:00,	AAB008Y62014A       ,	,	      ,	M,	                         ,	          ,	               ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	PROD        ,	2022/2/14 上午 12:00:00,	2022/2/18 上午 12:00:00,	2022/2/20 上午 12:00:00,	2022/2/21 上午 12:00:00,	2022/2/21 上午 12:00:00,	12,	,	 F F G A C                                                                      ,	A0803CB0913         ,	50,	Y1,	     ,	AB03    ,	1081G700L1               ,	,	,	                                   ,	RXXAB5H,	RXXAB5H    ,	,	2302,	2022/2/7 下午 07:53:03,	S4986     ,	Y,
	RXXAB5H    ,	,	2320,	2022/2/7 下午 07:53:03,	S4986     ,	Y,	2070,	RXXAB5H    ,	ChipMOS      ,	DFN-08Y62D     ,	008Y6AB028               ,	614231900                                         ,	109,	0,	2070,	A2,	N,	TSOP  ,	FQ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	OP6CMC01Z4               ,	N,	N,	0,	0,	20220207,	195303,	2022/2/7 上午 12:00:00,	AAB008Y62014A       ,	,	      ,	M,	                         ,	          ,	               ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	PROD        ,	2022/2/14 上午 12:00:00,	2022/2/18 上午 12:00:00,	2022/2/20 上午 12:00:00,	2022/2/21 上午 12:00:00,	2022/2/21 上午 12:00:00,	12,	,	 F F G A C                                                                      ,	A0803CB0913         ,	50,	Y1,	     ,	AB03    ,	1081G700L1               ,	,	,	                                   ,	RXXAB5H,	RXXAB5H    ,	,	2320,	2022/2/7 下午 07:53:03,	S4986     ,	Y,
	RXXAB5H    ,	,	2330,	2022/2/7 下午 07:53:03,	S4986     ,	Y,	2070,	RXXAB5H    ,	ChipMOS      ,	DFN-08Y62D     ,	008Y6AB028               ,	614231900                                         ,	109,	0,	2070,	A2,	N,	TSOP  ,	FQ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	OP6CMC01Z4               ,	N,	N,	0,	0,	20220207,	195303,	2022/2/7 上午 12:00:00,	AAB008Y62014A       ,	,	      ,	M,	                         ,	          ,	               ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	PROD        ,	2022/2/14 上午 12:00:00,	2022/2/18 上午 12:00:00,	2022/2/20 上午 12:00:00,	2022/2/21 上午 12:00:00,	2022/2/21 上午 12:00:00,	12,	,	 F F G A C                                                                      ,	A0803CB0913         ,	50,	Y1,	     ,	AB03    ,	1081G700L1               ,	,	,	                                   ,	RXXAB5H,	RXXAB5H    ,	,	2330,	2022/2/7 下午 07:53:03,	S4986     ,	Y,
	RXXAB5H    ,	,	2403,	2022/2/7 下午 07:53:03,	S4986     ,	Y,	2070,	RXXAB5H    ,	ChipMOS      ,	DFN-08Y62D     ,	008Y6AB028               ,	614231900                                         ,	109,	0,	2070,	A2,	N,	TSOP  ,	FQ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	OP6CMC01Z4               ,	N,	N,	0,	0,	20220207,	195303,	2022/2/7 上午 12:00:00,	AAB008Y62014A       ,	,	      ,	M,	                         ,	          ,	               ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	PROD        ,	2022/2/14 上午 12:00:00,	2022/2/18 上午 12:00:00,	2022/2/20 上午 12:00:00,	2022/2/21 上午 12:00:00,	2022/2/21 上午 12:00:00,	12,	,	 F F G A C                                                                      ,	A0803CB0913         ,	50,	Y1,	     ,	AB03    ,	1081G700L1               ,	,	,	                                   ,	RXXAB5H,	RXXAB5H    ,	,	2403,	2022/2/7 下午 07:53:03,	S4986     ,	Y,
	RXXAB5H    ,	,	2410,	2022/2/7 下午 07:53:03,	S4986     ,	Y,	2070,	RXXAB5H    ,	ChipMOS      ,	DFN-08Y62D     ,	008Y6AB028               ,	614231900                                         ,	109,	0,	2070,	A2,	N,	TSOP  ,	FQ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	OP6CMC01Z4               ,	N,	N,	0,	0,	20220207,	195303,	2022/2/7 上午 12:00:00,	AAB008Y62014A       ,	,	      ,	M,	                         ,	          ,	               ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	PROD        ,	2022/2/14 上午 12:00:00,	2022/2/18 上午 12:00:00,	2022/2/20 上午 12:00:00,	2022/2/21 上午 12:00:00,	2022/2/21 上午 12:00:00,	12,	,	 F F G A C                                                                      ,	A0803CB0913         ,	50,	Y1,	     ,	AB03    ,	1081G700L1               ,	,	,	                                   ,	RXXAB5H,	RXXAB5H    ,	,	2410,	2022/2/7 下午 07:53:03,	S4986     ,	Y,
	RXXAB5H    ,	,	2420,	2022/2/7 下午 07:53:03,	S4986     ,	Y,	2070,	RXXAB5H    ,	ChipMOS      ,	DFN-08Y62D     ,	008Y6AB028               ,	614231900                                         ,	109,	0,	2070,	A2,	N,	TSOP  ,	FQ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	OP6CMC01Z4               ,	N,	N,	0,	0,	20220207,	195303,	2022/2/7 上午 12:00:00,	AAB008Y62014A       ,	,	      ,	M,	                         ,	          ,	               ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	PROD        ,	2022/2/14 上午 12:00:00,	2022/2/18 上午 12:00:00,	2022/2/20 上午 12:00:00,	2022/2/21 上午 12:00:00,	2022/2/21 上午 12:00:00,	12,	,	 F F G A C                                                                      ,	A0803CB0913         ,	50,	Y1,	     ,	AB03    ,	1081G700L1               ,	,	,	                                   ,	RXXAB5H,	RXXAB5H    ,	,	2420,	2022/2/7 下午 07:53:03,	S4986     ,	Y,
	RXXAB5H    ,	,	2425,	2022/2/7 下午 07:53:03,	S4986     ,	Y,	2070,	RXXAB5H    ,	ChipMOS      ,	DFN-08Y62D     ,	008Y6AB028               ,	614231900                                         ,	109,	0,	2070,	A2,	N,	TSOP  ,	FQ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	OP6CMC01Z4               ,	N,	N,	0,	0,	20220207,	195303,	2022/2/7 上午 12:00:00,	AAB008Y62014A       ,	,	      ,	M,	                         ,	          ,	               ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	PROD        ,	2022/2/14 上午 12:00:00,	2022/2/18 上午 12:00:00,	2022/2/20 上午 12:00:00,	2022/2/21 上午 12:00:00,	2022/2/21 上午 12:00:00,	12,	,	 F F G A C                                                                      ,	A0803CB0913         ,	50,	Y1,	     ,	AB03    ,	1081G700L1               ,	,	,	                                   ,	RXXAB5H,	RXXAB5H    ,	,	2425,	2022/2/7 下午 07:53:03,	S4986     ,	Y,
	RXXAB5H    ,	,	2430,	2022/2/7 下午 07:53:03,	S4986     ,	Y,	2070,	RXXAB5H    ,	ChipMOS      ,	DFN-08Y62D     ,	008Y6AB028               ,	614231900                                         ,	109,	0,	2070,	A2,	N,	TSOP  ,	FQ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	OP6CMC01Z4               ,	N,	N,	0,	0,	20220207,	195303,	2022/2/7 上午 12:00:00,	AAB008Y62014A       ,	,	      ,	M,	                         ,	          ,	               ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	PROD        ,	2022/2/14 上午 12:00:00,	2022/2/18 上午 12:00:00,	2022/2/20 上午 12:00:00,	2022/2/21 上午 12:00:00,	2022/2/21 上午 12:00:00,	12,	,	 F F G A C                                                                      ,	A0803CB0913         ,	50,	Y1,	     ,	AB03    ,	1081G700L1               ,	,	,	                                   ,	RXXAB5H,	RXXAB5H    ,	,	2430,	2022/2/7 下午 07:53:03,	S4986     ,	Y,
	RXXAB5H    ,	,	2435,	2022/2/7 下午 07:53:03,	S4986     ,	Y,	2070,	RXXAB5H    ,	ChipMOS      ,	DFN-08Y62D     ,	008Y6AB028               ,	614231900                                         ,	109,	0,	2070,	A2,	N,	TSOP  ,	FQ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	OP6CMC01Z4               ,	N,	N,	0,	0,	20220207,	195303,	2022/2/7 上午 12:00:00,	AAB008Y62014A       ,	,	      ,	M,	                         ,	          ,	               ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	PROD        ,	2022/2/14 上午 12:00:00,	2022/2/18 上午 12:00:00,	2022/2/20 上午 12:00:00,	2022/2/21 上午 12:00:00,	2022/2/21 上午 12:00:00,	12,	,	 F F G A C                                                                      ,	A0803CB0913         ,	50,	Y1,	     ,	AB03    ,	1081G700L1               ,	,	,	                                   ,	RXXAB5H,	RXXAB5H    ,	,	2435,	2022/2/7 下午 07:53:03,	S4986     ,	Y,
	RXXAB5H    ,	,	2470,	2022/2/7 下午 07:53:03,	S4986     ,	Y,	2070,	RXXAB5H    ,	ChipMOS      ,	DFN-08Y62D     ,	008Y6AB028               ,	614231900                                         ,	109,	0,	2070,	A2,	N,	TSOP  ,	FQ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	OP6CMC01Z4               ,	N,	N,	0,	0,	20220207,	195303,	2022/2/7 上午 12:00:00,	AAB008Y62014A       ,	,	      ,	M,	                         ,	          ,	               ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	PROD        ,	2022/2/14 上午 12:00:00,	2022/2/18 上午 12:00:00,	2022/2/20 上午 12:00:00,	2022/2/21 上午 12:00:00,	2022/2/21 上午 12:00:00,	12,	,	 F F G A C                                                                      ,	A0803CB0913         ,	50,	Y1,	     ,	AB03    ,	1081G700L1               ,	,	,	                                   ,	RXXAB5H,	RXXAB5H    ,	,	2470,	2022/2/7 下午 07:53:03,	S4986     ,	Y,
	RXXAB5H    ,	,	2472,	2022/2/7 下午 07:53:03,	S4986     ,	Y,	2070,	RXXAB5H    ,	ChipMOS      ,	DFN-08Y62D     ,	008Y6AB028               ,	614231900                                         ,	109,	0,	2070,	A2,	N,	TSOP  ,	FQ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	OP6CMC01Z4               ,	N,	N,	0,	0,	20220207,	195303,	2022/2/7 上午 12:00:00,	AAB008Y62014A       ,	,	      ,	M,	                         ,	          ,	               ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	PROD        ,	2022/2/14 上午 12:00:00,	2022/2/18 上午 12:00:00,	2022/2/20 上午 12:00:00,	2022/2/21 上午 12:00:00,	2022/2/21 上午 12:00:00,	12,	,	 F F G A C                                                                      ,	A0803CB0913         ,	50,	Y1,	     ,	AB03    ,	1081G700L1               ,	,	,	                                   ,	RXXAB5H,	RXXAB5H    ,	,	2472,	2022/2/7 下午 07:53:03,	S4986     ,	Y,
	RXXAB5H    ,	,	2480,	2022/2/7 下午 07:53:03,	S4986     ,	Y,	2070,	RXXAB5H    ,	ChipMOS      ,	DFN-08Y62D     ,	008Y6AB028               ,	614231900                                         ,	109,	0,	2070,	A2,	N,	TSOP  ,	FQ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	OP6CMC01Z4               ,	N,	N,	0,	0,	20220207,	195303,	2022/2/7 上午 12:00:00,	AAB008Y62014A       ,	,	      ,	M,	                         ,	          ,	               ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	PROD        ,	2022/2/14 上午 12:00:00,	2022/2/18 上午 12:00:00,	2022/2/20 上午 12:00:00,	2022/2/21 上午 12:00:00,	2022/2/21 上午 12:00:00,	12,	,	 F F G A C                                                                      ,	A0803CB0913         ,	50,	Y1,	     ,	AB03    ,	1081G700L1               ,	,	,	                                   ,	RXXAB5H,	RXXAB5H    ,	,	2480,	2022/2/7 下午 07:53:03,	S4986     ,	Y,
	RXXAB5H    ,	,	2490,	2022/2/7 下午 07:53:03,	S4986     ,	Y,	2070,	RXXAB5H    ,	ChipMOS      ,	DFN-08Y62D     ,	008Y6AB028               ,	614231900                                         ,	109,	0,	2070,	A2,	N,	TSOP  ,	FQ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	OP6CMC01Z4               ,	N,	N,	0,	0,	20220207,	195303,	2022/2/7 上午 12:00:00,	AAB008Y62014A       ,	,	      ,	M,	                         ,	          ,	               ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	PROD        ,	2022/2/14 上午 12:00:00,	2022/2/18 上午 12:00:00,	2022/2/20 上午 12:00:00,	2022/2/21 上午 12:00:00,	2022/2/21 上午 12:00:00,	12,	,	 F F G A C                                                                      ,	A0803CB0913         ,	50,	Y1,	     ,	AB03    ,	1081G700L1               ,	,	,	                                   ,	RXXAB5H,	RXXAB5H    ,	,	2490,	2022/2/7 下午 07:53:03,	S4986     ,	Y,
	RXXAB5H    ,	,	6008,	2022/2/7 下午 07:53:03,	S4986     ,	Y,	2070,	RXXAB5H    ,	ChipMOS      ,	DFN-08Y62D     ,	008Y6AB028               ,	614231900                                         ,	109,	0,	2070,	A2,	N,	TSOP  ,	FQ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	OP6CMC01Z4               ,	N,	N,	0,	0,	20220207,	195303,	2022/2/7 上午 12:00:00,	AAB008Y62014A       ,	,	      ,	M,	                         ,	          ,	               ,	RAG053/DB/W25Q16FWUUIQ{AG}                        ,	PROD        ,	2022/2/14 上午 12:00:00,	2022/2/18 上午 12:00:00,	2022/2/20 上午 12:00:00,	2022/2/21 上午 12:00:00,	2022/2/21 上午 12:00:00,	12,	,	 F F G A C                                                                      ,	A0803CB0913         ,	50,	Y1,	     ,	AB03    ,	1081G700L1               ,	,	,	                                   ,	RXXAB5H,	RXXAB5H    ,	,	6008,	2022/2/7 下午 07:53:03,	S4986     ,	Y,
	RXXBU12    ,	,	2000,	2022/1/5 上午 10:58:24,	S11622    ,	Y,	2070,	RXXBU12    ,	ChipMOS      ,	MINIBGA54J4U   ,	054MFBU009               ,	BTG347000Y1                                       ,	129,	0,	2070,	A2,	N,	TSOP  ,	FQ,	IS42S16160J-7BL                                   ,	C02PO-100544670          ,	N,	N,	0,	0,	20220105,	105824,	2022/1/5 上午 12:00:00,	ABU054MF6001A       ,	,	      ,	M,	                         ,	          ,	               ,	IS42S16160J-7BL                                   ,	PROD        ,	2022/1/7 上午 12:00:00,	2022/1/8 上午 12:00:00,	2022/1/9 上午 12:00:00,	2022/1/9 上午 12:00:00,	,	12,	,	 D B D A B                                                                      ,	A0801CB1193         ,	12,	Y3,	     ,	BU41    ,	1081760LB7               ,	,	,	                                   ,	RXXBU12,	RXXBU12    ,	,	2000,	2022/1/5 上午 10:58:24,	S11622    ,	Y,
	RXXBU12    ,	,	2003,	2022/1/5 上午 10:58:24,	S11622    ,	Y,	2070,	RXXBU12    ,	ChipMOS      ,	MINIBGA54J4U   ,	054MFBU009               ,	BTG347000Y1                                       ,	129,	0,	2070,	A2,	N,	TSOP  ,	FQ,	IS42S16160J-7BL                                   ,	C02PO-100544670          ,	N,	N,	0,	0,	20220105,	105824,	2022/1/5 上午 12:00:00,	ABU054MF6001A       ,	,	      ,	M,	                         ,	          ,	               ,	IS42S16160J-7BL                                   ,	PROD        ,	2022/1/7 上午 12:00:00,	2022/1/8 上午 12:00:00,	2022/1/9 上午 12:00:00,	2022/1/9 上午 12:00:00,	,	12,	,	 D B D A B                                                                      ,	A0801CB1193         ,	12,	Y3,	     ,	BU41    ,	1081760LB7               ,	,	,	                                   ,	RXXBU12,	RXXBU12    ,	,	2003,	2022/1/5 上午 10:58:24,	S11622    ,	Y,
	RXXBU12    ,	,	2005,	2022/1/5 上午 10:58:24,	S11622    ,	Y,	2070,	RXXBU12    ,	ChipMOS      ,	MINIBGA54J4U   ,	054MFBU009               ,	BTG347000Y1                                       ,	129,	0,	2070,	A2,	N,	TSOP  ,	FQ,	IS42S16160J-7BL                                   ,	C02PO-100544670          ,	N,	N,	0,	0,	20220105,	105824,	2022/1/5 上午 12:00:00,	ABU054MF6001A       ,	,	      ,	M,	                         ,	          ,	               ,	IS42S16160J-7BL                                   ,	PROD        ,	2022/1/7 上午 12:00:00,	2022/1/8 上午 12:00:00,	2022/1/9 上午 12:00:00,	2022/1/9 上午 12:00:00,	,	12,	,	 D B D A B                                                                      ,	A0801CB1193         ,	12,	Y3,	     ,	BU41    ,	1081760LB7               ,	,	,	                                   ,	RXXBU12,	RXXBU12    ,	,	2005,	2022/1/5 上午 10:58:24,	S11622    ,	Y,
	RXXBU12    ,	,	2010,	2022/1/5 上午 10:58:24,	S11622    ,	Y,	2070,	RXXBU12    ,	ChipMOS      ,	MINIBGA54J4U   ,	054MFBU009               ,	BTG347000Y1                                       ,	129,	0,	2070,	A2,	N,	TSOP  ,	FQ,	IS42S16160J-7BL                                   ,	C02PO-100544670          ,	N,	N,	0,	0,	20220105,	105824,	2022/1/5 上午 12:00:00,	ABU054MF6001A       ,	,	      ,	M,	                         ,	          ,	               ,	IS42S16160J-7BL                                   ,	PROD        ,	2022/1/7 上午 12:00:00,	2022/1/8 上午 12:00:00,	2022/1/9 上午 12:00:00,	2022/1/9 上午 12:00:00,	,	12,	,	 D B D A B                                                                      ,	A0801CB1193         ,	12,	Y3,	     ,	BU41    ,	1081760LB7               ,	,	,	                                   ,	RXXBU12,	RXXBU12    ,	,	2010,	2022/1/5 上午 10:58:24,	S11622    ,	Y,
	RXXBU12    ,	,	2020,	2022/1/5 上午 10:58:24,	S11622    ,	Y,	2070,	RXXBU12    ,	ChipMOS      ,	MINIBGA54J4U   ,	054MFBU009               ,	BTG347000Y1                                       ,	129,	0,	2070,	A2,	N,	TSOP  ,	FQ,	IS42S16160J-7BL                                   ,	C02PO-100544670          ,	N,	N,	0,	0,	20220105,	105824,	2022/1/5 上午 12:00:00,	ABU054MF6001A       ,	,	      ,	M,	                         ,	          ,	               ,	IS42S16160J-7BL                                   ,	PROD        ,	2022/1/7 上午 12:00:00,	2022/1/8 上午 12:00:00,	2022/1/9 上午 12:00:00,	2022/1/9 上午 12:00:00,	,	12,	,	 D B D A B                                                                      ,	A0801CB1193         ,	12,	Y3,	     ,	BU41    ,	1081760LB7               ,	,	,	                                   ,	RXXBU12,	RXXBU12    ,	,	2020,	2022/1/5 上午 10:58:24,	S11622    ,	Y,
	RXXBU12    ,	,	2030,	2022/1/5 上午 10:58:24,	S11622    ,	Y,	2070,	RXXBU12    ,	ChipMOS      ,	MINIBGA54J4U   ,	054MFBU009               ,	BTG347000Y1                                       ,	129,	0,	2070,	A2,	N,	TSOP  ,	FQ,	IS42S16160J-7BL                                   ,	C02PO-100544670          ,	N,	N,	0,	0,	20220105,	105824,	2022/1/5 上午 12:00:00,	ABU054MF6001A       ,	,	      ,	M,	                         ,	          ,	               ,	IS42S16160J-7BL                                   ,	PROD        ,	2022/1/7 上午 12:00:00,	2022/1/8 上午 12:00:00,	2022/1/9 上午 12:00:00,	2022/1/9 上午 12:00:00,	,	12,	,	 D B D A B                                                                      ,	A0801CB1193         ,	12,	Y3,	     ,	BU41    ,	1081760LB7               ,	,	,	                                   ,	RXXBU12,	RXXBU12    ,	,	2030,	2022/1/5 上午 10:58:24,	S11622    ,	Y,
